"stoppointid","zone"
2591,"3"
2592,"3"
2594,"2"
2595,"3"
2596,"2"
2597,"3"
2599,"3"
2600,"3"
2601,"3"
2602,"3"
2603,"3"
2604,"1"
2605,"2"
2606,"2"
2607,"3"
2608,"3"
2609,"3"
2610,"2"
2611,"2"
2613,"3"
2614,"2"
2615,"2"
2616,"3"
2617,"1"
2618,"3"
2619,"4"
2620,"2"
2621,"2"
2622,"2"
2623,"3"
2624,"3"
2626,"3"
2628,"2"
2629,"2"
2631,"3"
2632,"2"
2633,"2"
2634,"1"
2635,"3"
2636,"3"
2637,"2"
2638,"2"
2640,"2"
2641,"3"
2642,"2"
2643,"2"
2644,"3"
2645,"2"
2646,"2"
2647,"2"
2648,"2"
2649,"2"
2650,"2"
2652,"2"
2653,"3"
2654,"3"
2655,"2"
2656,"2"
2657,"2"
2658,"2"
2659,"3"
2660,"2"
2661,"2"
2662,"2"
2663,"2"
2664,"2"
2665,"2"
2666,"2"
2667,"3"
2668,"2"
2669,"2"
2672,"2"
2673,"2"
2674,"2"
2675,"3"
2676,"2"
2678,"3"
2679,"3"
2680,"3"
2681,"2"
2682,"3"
2685,"2"
2686,"2"
2687,"3"
2688,"3"
2689,"2"
2696,"2"
2697,"2"
2700,"1"
2701,"3"
2702,"3"
2703,"2"
2704,"2"
2706,"2"
2708,"2"
2709,"3"
2710,"3"
2711,"3"
2712,"3"
2713,"2"
2714,"3"
2715,"3"
2716,"3"
2717,"2"
2718,"2"
2719,"2"
2720,"2"
2721,"3"
2722,"3"
2725,"3"
2726,"2"
2727,"3"
2728,"2"
2729,"3"
2730,"3"
2733,"3"
2734,"4"
2735,"4"
2736,"3"
2737,"2"
2738,"2"
2739,"2"
2740,"2"
2741,"2"
2742,"3"
2743,"3"
2745,"2"
2746,"4"
2747,"3"
2748,"2"
2750,"2"
2751,"2"
2752,"3"
2753,"2"
2754,"2"
2755,"4"
2756,"3"
2762,"4"
2763,"2"
2764,"2"
2765,"2"
2766,"2"
2767,"3"
2768,"2"
2769,"4"
2770,"3"
2771,"4"
2772,"3"
2773,"3"
2774,"2"
2775,"3"
2777,"3"
2778,"3"
2780,"2"
2781,"2"
2782,"2"
2783,"2"
2784,"2"
2785,"2"
2786,"2"
2787,"2"
2788,"1"
2789,"2"
2790,"2"
2791,"1"
2793,"2"
2794,"2"
2795,"2"
2796,"1"
2797,"3"
2798,"2"
2799,"3"
2800,"2"
2801,"2"
2804,"2"
2806,"2"
2807,"3"
2808,"2"
2809,"1"
2810,"1"
2811,"2"
2812,"2"
2813,"2"
2814,"2"
2815,"2"
2816,"3"
2817,"2"
2818,"3"
2819,"3"
2820,"3"
2822,"3"
2823,"3"
2824,"2"
2825,"2"
2826,"2"
2827,"2"
2828,"2"
2829,"2"
2830,"3"
2831,"3"
2832,"3"
2833,"2"
2835,"3"
2836,"2"
2837,"2"
2838,"3"
2839,"3"
2840,"3"
2841,"2"
2842,"2"
2843,"3"
2844,"3"
2845,"2"
2846,"2"
2847,"3"
2848,"2"
2849,"2"
2850,"2"
2851,"2"
2852,"2"
2853,"2"
2854,"2"
2855,"2"
2856,"2"
2857,"2"
2858,"2"
2859,"3"
2860,"3"
2861,"2"
2862,"3"
2863,"10"
2864,"3"
2865,"1"
2866,"2"
2867,"2"
2868,"3"
2872,"2"
2873,"2"
2874,"3"
2877,"2"
2878,"4"
2879,"3"
2880,"3"
2882,"3"
2883,"3"
2885,"2"
2886,"3"
2887,"3"
2892,"2"
2893,"3"
2894,"3"
2895,"3"
2896,"3"
2897,"3"
2898,"2"
2899,"3"
2900,"2"
2901,"3"
2902,"3"
2903,"2"
2906,"2"
2907,"2"
2908,"2"
2909,"2"
2910,"3"
2911,"2"
2912,"1"
2914,"2"
2915,"2"
2916,"2"
2917,"3"
2918,"3"
2919,"2"
2920,"3"
2921,"3"
2922,"3"
2923,"3"
2924,"2"
2925,"3"
2927,"2"
2929,"3"
2930,"3"
2933,"2"
2935,"2"
2936,"3"
2937,"3"
2938,"3"
2940,"3"
2941,"2"
2942,"2"
2943,"2"
2944,"3"
2945,"3"
2946,"3"
2947,"3"
2948,"2"
2949,"2"
2950,"3"
2954,"2"
2955,"2"
2956,"3"
2957,"2"
2958,"3"
2959,"2"
2960,"1"
2961,"3"
2962,"2"
2963,"3"
2964,"3"
2965,"2"
2966,"3"
2967,"2"
2968,"3"
2969,"3"
2970,"3"
2971,"2"
2975,"3"
2976,"3"
2977,"3"
2978,"2"
2979,"3"
2980,"3"
2981,"3"
2983,"2"
2984,"3"
2985,"2"
2986,"3"
2988,"2"
2989,"2"
2990,"2"
2991,"2"
2992,"3"
2993,"2"
2994,"3"
2995,"3"
2996,"3"
2997,"1"
2998,"2"
2999,"3"
3000,"2"
3001,"2"
3002,"2"
3003,"2"
3004,"3"
3005,"2"
3006,"3"
3007,"3"
3008,"3"
3011,"3"
3012,"2"
3014,"2"
3015,"2"
3016,"3"
3017,"3"
3018,"2"
3019,"3"
3020,"2"
3021,"3"
3022,"3"
3023,"3"
3024,"3"
3025,"2"
3026,"2"
3027,"3"
3028,"2"
3029,"3"
3030,"2"
3031,"2"
3032,"2"
3033,"2"
3034,"2"
3036,"2"
3037,"2"
3038,"3"
3039,"3"
3040,"3"
3041,"2"
3042,"3"
3045,"2"
3046,"2"
3047,"2"
3048,"2"
3049,"3"
3050,"2"
3051,"2"
3052,"2"
3053,"3"
3054,"3"
3055,"3"
3056,"3"
3057,"2"
3058,"2"
3059,"2"
3060,"3"
3061,"3"
3062,"3"
3063,"2"
3064,"3"
3065,"2"
3066,"2"
3067,"2"
3068,"2"
3069,"2"
3070,"2"
3071,"2"
3072,"3"
3073,"2"
3074,"2"
3075,"3"
3076,"3"
3077,"3"
3078,"3"
3079,"2"
3080,"2"
3081,"2"
3082,"2"
3083,"1"
3084,"2"
3085,"1"
3087,"3"
3088,"3"
3089,"2"
3090,"2"
3091,"2"
3092,"3"
3093,"2"
3094,"3"
3095,"2"
3096,"2"
3097,"2"
3098,"2"
3100,"2"
3101,"2"
3102,"2"
3103,"2"
3105,"2"
3106,"3"
3107,"3"
3108,"3"
3111,"3"
3112,"2"
3114,"2"
3115,"2"
3116,"3"
3117,"3"
3118,"3"
3119,"3"
3120,"2"
3122,"3"
3123,"4"
3124,"4"
3125,"3"
3126,"2"
3127,"3"
3128,"3"
3129,"3"
3130,"2"
3131,"3"
3132,"4"
3133,"4"
3134,"3"
3135,"5"
3136,"3"
3138,"3"
3139,"2"
3140,"2"
3141,"2"
3142,"3"
3143,"3"
3144,"3"
3145,"3"
3146,"3"
3147,"4"
3148,"4"
3149,"3"
3150,"3"
3151,"3"
3152,"2"
3153,"2"
3154,"3"
3155,"4"
3156,"3"
3158,"2"
3159,"3"
3160,"4"
3161,"2"
3162,"3"
3163,"3"
3164,"2"
3165,"1"
3166,"2"
3167,"3"
3168,"3"
3169,"2"
3171,"2"
3173,"2"
3174,"3"
3175,"3"
3176,"1"
3177,"3"
3178,"3"
3179,"3"
3181,"3"
3182,"3"
3183,"3"
3184,"3"
3187,"2"
3188,"2"
3189,"3"
3190,"3"
3191,"4"
3192,"3"
3193,"1"
3194,"3"
3195,"3"
3196,"2"
3198,"2"
3199,"3"
3200,"3"
3201,"2"
3202,"1"
3203,"2"
3204,"3"
3205,"2"
3206,"2"
3207,"2"
3208,"2"
3209,"3"
3210,"3"
3211,"3"
3212,"2"
3213,"3"
3214,"2"
3215,"3"
3216,"3"
3217,"3"
3218,"3"
3219,"2"
3220,"2"
3221,"2"
3222,"2"
3223,"2"
3224,"2"
3225,"2"
3226,"2"
3227,"4"
3228,"3"
3229,"2"
3230,"3"
3231,"2"
3232,"2"
3233,"3"
3234,"3"
3235,"3"
3236,"2"
3237,"2"
3238,"2"
3239,"3"
3240,"2"
3241,"2"
3242,"2"
3243,"2"
3244,"3"
3245,"3"
3246,"2"
3247,"3"
3248,"2"
3249,"3"
3254,"2"
3255,"2"
3256,"2"
3258,"3"
3259,"2"
3260,"2"
3261,"2"
3262,"2"
3265,"2"
3266,"3"
3267,"3"
3268,"3"
3269,"4"
3270,"2"
3271,"3"
3272,"4"
3273,"4"
3274,"3"
3275,"2"
3276,"2"
3277,"2"
3278,"3"
3279,"3"
3280,"3"
3282,"3"
3283,"3"
3284,"3"
3285,"3"
3289,"3"
3290,"2"
3291,"4"
3292,"4"
3293,"3"
3294,"2"
3295,"4"
3296,"3"
3297,"3"
3298,"3"
3306,"3"
3307,"3"
3309,"2"
3310,"3"
3312,"2"
3317,"1"
3318,"2"
3320,"3"
3321,"3"
3322,"2"
3328,"3"
3329,"2"
3330,"4"
3331,"4"
3332,"2"
3333,"1"
3334,"2"
3335,"3"
3336,"4"
3337,"3"
3338,"3"
3339,"3"
3340,"3"
3343,"3"
3344,"2"
3345,"2"
3346,"2"
3351,"3"
3352,"2"
3353,"2"
3354,"3"
3355,"2"
3356,"2"
3357,"2"
3358,"3"
3360,"2"
3361,"2"
3362,"3"
3365,"3"
3366,"3"
3367,"3"
3368,"2"
3370,"2"
3372,"2"
3373,"3"
3374,"2"
3376,"3"
3377,"3"
3378,"2"
3379,"3"
3383,"3"
3384,"4"
3385,"3"
3386,"3"
3387,"4"
3389,"3"
3390,"3"
3392,"4"
3393,"4"
3394,"3"
3396,"2"
3397,"3"
3398,"2"
3399,"2"
3400,"3"
3401,"2"
3402,"2"
3403,"3"
3404,"2"
3405,"3"
3406,"4"
3407,"4"
3408,"5"
3409,"4"
3410,"4"
3411,"4"
3412,"3"
3413,"5"
3414,"3"
3415,"4"
3416,"4"
3417,"3"
3418,"3"
3419,"4"
3420,"2"
3421,"4"
3422,"2"
3423,"3"
3425,"2"
3426,"3"
3427,"2"
3428,"4"
3429,"4"
3432,"2"
3434,"2"
3435,"2"
3436,"3"
3437,"3"
3438,"3"
3439,"3"
3440,"3"
3441,"2"
3442,"4"
3443,"2"
3444,"2"
3445,"3"
3446,"2"
3447,"2"
3448,"3"
3449,"3"
3453,"2"
3454,"3"
3455,"2"
3456,"2"
3457,"3"
3461,"3"
3465,"3"
3466,"2"
3467,"2"
3469,"2"
3470,"3"
3471,"2"
3472,"3"
3473,"3"
3474,"2"
3475,"3"
3476,"3"
3477,"3"
3478,"3"
3479,"3"
3481,"4"
3482,"4"
3483,"4"
3484,"3"
3485,"2"
3486,"3"
3487,"3"
3488,"3"
3489,"3"
3491,"2"
3492,"3"
3493,"2"
3494,"3"
3495,"3"
3496,"3"
3497,"3"
3498,"2"
3499,"2"
3500,"2"
3501,"3"
3502,"3"
3503,"2"
3504,"3"
3505,"3"
3506,"3"
3507,"3"
3508,"3"
3510,"3"
3512,"3"
3514,"3"
3515,"3"
3516,"3"
3517,"3"
3518,"3"
3519,"3"
3521,"3"
3523,"3"
3524,"3"
3525,"3"
3527,"2"
3528,"2"
3529,"2"
3532,"2"
3533,"3"
3534,"2"
3535,"2"
3536,"3"
3537,"2"
3538,"2"
3539,"3"
3540,"2"
3541,"3"
3542,"3"
3543,"2"
3544,"2"
3545,"2"
3546,"2"
3547,"1"
3548,"2"
3551,"2"
3552,"2"
3553,"3"
3554,"2"
3555,"3"
3556,"3"
3557,"3"
3560,"2"
3561,"2"
3562,"2"
3563,"2"
3565,"3"
3566,"3"
3567,"3"
3569,"3"
3571,"4"
3572,"1"
3573,"4"
3574,"3"
3575,"3"
3576,"3"
3577,"4"
3578,"3"
3579,"4"
3580,"3"
3583,"2"
3584,"3"
3585,"3"
3586,"1"
3587,"3"
3588,"3"
3589,"3"
3590,"3"
3591,"3"
3592,"3"
3593,"3"
3594,"3"
3595,"3"
3596,"3"
3597,"3"
3598,"2"
3599,"3"
3600,"2"
3601,"3"
3602,"3"
3604,"3"
3605,"3"
3606,"2"
3607,"2"
3608,"3"
3609,"3"
3610,"2"
3611,"3"
3612,"3"
3613,"2"
3615,"2"
3616,"2"
3618,"3"
3619,"4"
3620,"3"
3621,"3"
3622,"3"
3623,"3"
3625,"2"
3626,"3"
3627,"2"
3628,"2"
3629,"3"
3630,"3"
3631,"3"
3632,"3"
3633,"3"
3634,"2"
3635,"2"
3636,"3"
3639,"2"
3640,"2"
3641,"2"
3642,"2"
3643,"2"
3644,"3"
3645,"4"
3646,"4"
3647,"3"
3648,"3"
3649,"4"
3650,"4"
3651,"3"
3652,"2"
3653,"2"
3654,"2"
3655,"1"
3656,"3"
3657,"2"
3658,"2"
3659,"3"
3660,"4"
3661,"4"
3662,"3"
3663,"2"
3664,"4"
3669,"2"
3670,"2"
3671,"2"
3672,"4"
3674,"3"
3675,"4"
3676,"2"
3677,"3"
3678,"2"
3679,"2"
3682,"3"
3686,"3"
3689,"2"
3690,"1"
3691,"1"
3692,"2"
3694,"3"
3695,"3"
3696,"2"
3697,"3"
3698,"4"
3699,"4"
3701,"3"
3702,"2"
3704,"3"
3705,"3"
3706,"2"
3707,"2"
3708,"3"
3709,"3"
3710,"3"
3711,"1"
3712,"3"
3713,"3"
3714,"4"
3715,"3"
3718,"4"
3719,"3"
3720,"3"
3721,"2"
3722,"2"
3723,"2"
3724,"3"
3725,"4"
3726,"3"
3728,"2"
3729,"3"
3730,"3"
3732,"2"
3733,"3"
3734,"3"
3735,"3"
3736,"2"
3738,"3"
3739,"2"
3740,"4"
3741,"3"
3743,"2"
3744,"2"
3745,"3"
3746,"4"
3748,"3"
3749,"3"
3750,"5"
3751,"3"
3752,"3"
3755,"3"
3756,"3"
3757,"4"
3758,"4"
3759,"4"
3760,"4"
3761,"4"
3762,"4"
3763,"3"
3764,"2"
3765,"2"
3766,"3"
3767,"4"
3768,"4"
3769,"4"
3770,"3"
3771,"4"
3772,"4"
3773,"4"
3774,"3"
3775,"3"
3777,"2"
3778,"2"
3780,"2"
3781,"2"
3782,"3"
3783,"3"
3784,"3"
3785,"3"
3786,"3"
3787,"4"
3788,"3"
3789,"4"
3790,"4"
3791,"4"
3792,"4"
3793,"4"
3794,"3"
3795,"3"
3797,"3"
3798,"2"
3799,"2"
3801,"3"
3802,"3"
3805,"3"
3806,"4"
3807,"4"
3808,"3"
3809,"3"
3811,"3"
3812,"2"
3813,"4"
3814,"4"
3815,"2"
3816,"3"
3818,"2"
3819,"2"
3820,"2"
3822,"3"
3823,"3"
3824,"3"
3825,"4"
3826,"4"
3827,"4"
3828,"4"
3829,"3"
3831,"3"
3832,"4"
3833,"3"
3834,"3"
3835,"3"
3836,"3"
3837,"2"
3838,"2"
3840,"2"
3842,"2"
3843,"2"
3844,"4"
3845,"4"
3846,"4"
3848,"4"
3849,"4"
3850,"3"
3851,"4"
3852,"4"
3853,"3"
3854,"2"
3855,"2"
3856,"3"
3857,"4"
3858,"4"
3859,"5"
3860,"4"
3861,"4"
3862,"4"
3863,"4"
3864,"3"
3865,"3"
3867,"4"
3874,"3"
3881,"4"
3884,"2"
3885,"3"
3886,"2"
3887,"3"
3888,"3"
3890,"2"
3891,"3"
3892,"3"
3893,"3"
3895,"4"
3896,"5"
3897,"4"
3898,"5"
3899,"3"
3900,"3"
3901,"3"
3902,"3"
3904,"3"
3905,"2"
3906,"1"
3907,"1"
3908,"2"
3909,"2"
3910,"2"
3911,"2"
3912,"3"
3913,"4"
3914,"3"
3918,"3"
3919,"3"
3920,"4"
3921,"4"
3922,"3"
3923,"3"
3924,"2"
3925,"3"
3926,"2"
3927,"2"
3928,"2"
3929,"2"
3935,"3"
3936,"3"
3938,"4"
3939,"3"
3940,"4"
3941,"4"
3943,"4"
3944,"4"
3945,"4"
3946,"4"
3947,"4"
3949,"5"
3950,"3"
3952,"3"
3954,"3"
3955,"4"
3956,"4"
3957,"3"
3958,"2"
3959,"3"
3960,"3"
3961,"2"
3962,"3"
3963,"3"
3964,"3"
3965,"4"
3966,"4"
3968,"4"
3981,"2"
3982,"1"
3983,"4"
3985,"4"
3986,"4"
3987,"3"
3989,"3"
3990,"2"
3991,"2"
3993,"2"
3994,"2"
3995,"2"
3996,"2"
3997,"2"
3998,"2"
3999,"2"
4000,"4"
4001,"3"
4002,"2"
4003,"2"
4004,"4"
4005,"5"
4006,"4"
4007,"4"
4008,"4"
4009,"4"
4010,"3"
4011,"4"
4012,"4"
4013,"4"
4014,"4"
4015,"4"
4017,"4"
4018,"4"
4019,"4"
4020,"4"
4021,"4"
4022,"4"
4023,"4"
4024,"4"
4027,"3"
4051,"2"
4052,"2"
4054,"3"
4055,"4"
4056,"4"
4057,"4"
4058,"4"
4059,"4"
4060,"4"
4061,"4"
4062,"5"
4063,"4"
4064,"5"
4065,"5"
4066,"4"
4067,"4"
4068,"4"
4069,"4"
4070,"4"
4071,"3"
4072,"4"
4073,"5"
4086,"4"
4087,"4"
4088,"4"
4089,"4"
4090,"4"
4091,"4"
4093,"3"
4094,"3"
4095,"3"
4096,"2"
4097,"3"
4098,"4"
4100,"4"
4101,"4"
4102,"4"
4103,"2"
4104,"2"
4105,"3"
4106,"3"
4108,"3"
4109,"3"
4110,"3"
4111,"3"
4112,"3"
4113,"3"
4114,"2"
4115,"3"
4116,"3"
4117,"3"
4118,"3"
4119,"3"
4120,"4"
4121,"4"
4122,"4"
4123,"4"
4124,"2"
4125,"3"
4126,"4"
4127,"4"
4128,"4"
4129,"3"
4130,"2"
4131,"2"
4132,"1"
4133,"4"
4134,"2"
4135,"3"
4136,"2"
4137,"2"
4138,"3"
4139,"2"
4140,"3"
4142,"2"
4143,"2"
4144,"2"
4145,"2"
4146,"2"
4147,"2"
4148,"3"
4149,"2"
4150,"2"
4151,"2"
4153,"1"
4154,"2"
4156,"2"
4167,"2"
4168,"2"
4169,"2"
4170,"2"
4171,"1"
4172,"2"
4173,"3"
4175,"2"
4176,"2"
4177,"2"
4178,"3"
4179,"2"
4180,"2"
4181,"3"
4182,"2"
4183,"2"
4184,"2"
4185,"3"
4186,"3"
4187,"11"
4189,"2"
4190,"3"
4192,"3"
4194,"3"
4196,"8"
4199,"2"
4201,"2"
4202,"3"
4203,"4"
4204,"4"
4205,"4"
4206,"3"
4207,"2"
4208,"2"
4209,"3"
4210,"4"
4211,"4"
4212,"4"
4213,"5"
4214,"4"
4215,"3"
4216,"2"
4217,"3"
4218,"3"
4219,"3"
4220,"2"
4221,"2"
4222,"2"
4224,"2"
4225,"2"
4226,"3"
4227,"3"
4228,"3"
4229,"3"
4230,"3"
4231,"3"
4232,"2"
4234,"2"
4235,"3"
4236,"3"
4237,"3"
4238,"10"
4239,"4"
4240,"5"
4241,"4"
4242,"3"
4243,"2"
4244,"3"
4246,"3"
4248,"3"
4249,"3"
4250,"4"
4251,"4"
4252,"3"
4253,"2"
4254,"2"
4256,"4"
4257,"4"
4258,"4"
4259,"4"
4261,"3"
4262,"3"
4263,"4"
4264,"4"
4265,"4"
4266,"3"
4267,"2"
4268,"3"
4269,"2"
4270,"3"
4271,"4"
4273,"3"
4274,"2"
4275,"3"
4276,"3"
4277,"3"
4278,"3"
4279,"3"
4280,"4"
4281,"3"
4282,"3"
4283,"3"
4284,"2"
4285,"2"
4286,"3"
4287,"2"
4288,"3"
4289,"2"
4290,"2"
4291,"3"
4292,"2"
4293,"3"
4294,"2"
4295,"2"
4296,"3"
4297,"2"
4299,"4"
4300,"4"
4301,"4"
4302,"5"
4303,"4"
4304,"2"
4305,"2"
4306,"2"
4307,"2"
4308,"3"
4309,"1"
4313,"3"
4314,"2"
4315,"3"
4316,"2"
4317,"2"
4320,"1"
4321,"3"
4322,"2"
4323,"2"
4324,"3"
4325,"3"
4327,"2"
4330,"2"
4331,"2"
4332,"2"
4333,"2"
4334,"2"
4336,"2"
4337,"3"
4339,"1"
4340,"2"
4341,"1"
4347,"2"
4348,"3"
4349,"2"
4350,"1"
4353,"2"
4354,"2"
4355,"2"
4357,"3"
4360,"3"
4361,"3"
4362,"3"
4363,"2"
4364,"2"
4365,"3"
4366,"2"
4367,"3"
4368,"2"
4369,"2"
4371,"2"
4372,"2"
4375,"1"
4376,"2"
4377,"2"
4379,"3"
4380,"2"
4381,"2"
4382,"2"
4383,"2"
4384,"2"
4385,"2"
4386,"2"
4387,"3"
4388,"2"
4389,"3"
4390,"3"
4392,"2"
4393,"2"
4395,"2"
4396,"3"
4397,"2"
4399,"2"
4400,"2"
4401,"2"
4404,"3"
4405,"2"
4406,"3"
4407,"2"
4408,"3"
4409,"2"
4410,"3"
4411,"3"
4413,"3"
4414,"2"
4415,"2"
4416,"2"
4417,"2"
4419,"3"
4420,"1"
4421,"2"
4422,"3"
4432,"3"
4433,"2"
4434,"2"
4435,"2"
4436,"2"
4438,"3"
4440,"2"
4441,"3"
4445,"3"
4446,"2"
4451,"2"
4455,"1"
4456,"1"
4457,"2"
4458,"3"
4460,"3"
4462,"2"
4464,"2"
4465,"3"
4466,"2"
4468,"2"
4469,"2"
4472,"2"
4473,"2"
4474,"2"
4475,"4"
4477,"2"
4479,"2"
4481,"3"
4485,"2"
4486,"2"
4489,"2"
4492,"2"
4493,"3"
4494,"1"
4495,"1"
4498,"2"
4499,"2"
4500,"2"
4501,"2"
4502,"2"
4503,"4"
4504,"3"
4509,"1"
4513,"2"
4514,"2"
4515,"2"
4516,"3"
4518,"1"
4520,"2"
4521,"1"
4522,"1"
4523,"2"
4524,"2"
4526,"3"
4527,"2"
4528,"2"
4530,"2"
4532,"2"
4534,"3"
4535,"2"
4536,"2"
4537,"2"
4538,"2"
4539,"2"
4542,"2"
4543,"2"
4545,"2"
4546,"2"
4548,"2"
4549,"3"
4550,"2"
4551,"2"
4552,"3"
4554,"4"
4555,"4"
4557,"2"
4558,"3"
4559,"4"
4560,"2"
4561,"2"
4562,"2"
4563,"2"
4565,"2"
4566,"2"
4567,"3"
4568,"2"
4569,"2"
4570,"2"
4571,"2"
4573,"2"
4574,"3"
4575,"2"
4576,"3"
4577,"2"
4578,"3"
4582,"3"
4583,"2"
4584,"3"
4588,"3"
4589,"3"
4590,"3"
4591,"4"
4592,"2"
4593,"2"
4594,"2"
4595,"2"
4596,"2"
4597,"2"
4599,"3"
4601,"3"
4602,"3"
4603,"2"
4604,"2"
4605,"2"
4607,"2"
4608,"2"
4609,"3"
4610,"2"
4611,"3"
4612,"2"
4613,"2"
4616,"2"
4617,"3"
4619,"2"
4620,"2"
4623,"2"
4624,"2"
4625,"2"
4626,"3"
4627,"2"
4628,"3"
4629,"2"
4630,"3"
4631,"2"
4632,"1"
4633,"3"
4636,"2"
4637,"3"
4640,"3"
4641,"2"
4642,"3"
4643,"3"
4644,"2"
4645,"2"
4646,"1"
4647,"2"
4650,"4"
4651,"9"
4652,"3"
4653,"3"
4654,"2"
4655,"3"
4656,"3"
4658,"3"
4659,"2"
4660,"3"
4661,"3"
4662,"3"
4663,"2"
4664,"2"
4665,"2"
4666,"2"
4667,"3"
4668,"3"
4669,"2"
4670,"2"
4671,"3"
4672,"3"
4673,"2"
4674,"2"
4677,"2"
4680,"3"
4683,"2"
4686,"2"
4687,"2"
4688,"2"
4689,"2"
4690,"2"
4691,"3"
4692,"2"
4693,"2"
4694,"2"
4695,"2"
4696,"2"
4697,"3"
4698,"2"
4699,"2"
4700,"2"
4705,"3"
4707,"2"
4708,"2"
4709,"2"
4710,"3"
4712,"2"
4714,"3"
4715,"3"
4720,"1"
4725,"2"
4726,"2"
4727,"3"
4728,"2"
4731,"2"
4732,"2"
4742,"4"
4743,"4"
4744,"3"
4745,"2"
4746,"3"
4747,"2"
4749,"2"
4750,"3"
4751,"3"
4754,"2"
4755,"2"
4756,"2"
4757,"2"
4758,"2"
4759,"3"
4760,"3"
4762,"2"
4763,"2"
4765,"2"
4766,"2"
4767,"3"
4768,"2"
4769,"2"
4770,"3"
4771,"3"
4772,"2"
4773,"2"
4779,"3"
4781,"4"
4782,"2"
4784,"2"
4785,"2"
4788,"2"
4790,"3"
4791,"2"
4792,"2"
4793,"5"
4795,"2"
4796,"3"
4797,"2"
4798,"3"
4799,"2"
4800,"2"
4804,"3"
4806,"3"
4820,"3"
4825,"2"
4826,"3"
4830,"2"
4843,"2"
4844,"3"
4847,"2"
4848,"1"
4854,"1"
4855,"2"
4856,"1"
4857,"2"
4861,"2"
4862,"2"
4864,"3"
4865,"2"
4869,"2"
4870,"3"
4871,"2"
4872,"3"
4873,"3"
4874,"3"
4877,"2"
4878,"2"
4880,"2"
4882,"2"
4883,"3"
4884,"3"
4885,"3"
4886,"1"
4887,"2"
4888,"2"
4890,"2"
4891,"2"
4893,"2"
4894,"3"
4895,"3"
4897,"2"
4898,"3"
4899,"2"
4900,"3"
4901,"3"
4902,"3"
4903,"3"
4905,"3"
4906,"2"
4907,"3"
4908,"3"
4909,"3"
4910,"2"
4911,"3"
4912,"3"
4913,"3"
4914,"3"
4915,"2"
4916,"2"
4917,"2"
4918,"3"
4919,"2"
4920,"2"
4921,"2"
4922,"3"
4923,"2"
4924,"3"
4925,"2"
4926,"3"
4927,"3"
4928,"2"
4929,"3"
4930,"2"
4931,"3"
4932,"3"
4933,"2"
4934,"2"
4935,"2"
4936,"2"
4937,"2"
4938,"3"
4952,"2"
4953,"2"
4956,"3"
4957,"3"
4958,"2"
4960,"3"
4962,"1"
4974,"3"
4976,"4"
4978,"3"
4979,"4"
4980,"3"
4981,"2"
4982,"2"
4983,"1"
4984,"2"
4985,"2"
4986,"3"
4987,"3"
4988,"3"
4989,"2"
4990,"3"
4991,"5"
4992,"3"
4994,"2"
4995,"3"
4996,"2"
4997,"2"
4998,"2"
4999,"2"
5006,"3"
5007,"3"
5008,"2"
5009,"3"
5011,"2"
5014,"3"
5015,"2"
5016,"2"
5022,"2"
5023,"2"
5024,"3"
5025,"2"
5026,"2"
5028,"2"
5029,"2"
5030,"2"
5031,"3"
5032,"3"
5033,"1"
5045,"3"
5046,"2"
5047,"2"
5051,"2"
5052,"3"
5053,"4"
5055,"3"
5056,"3"
5058,"2"
5060,"2"
5061,"2"
5062,"2"
5064,"3"
5069,"2"
5071,"3"
5072,"3"
5073,"3"
5074,"3"
5075,"1"
5076,"3"
5077,"3"
5078,"3"
5079,"1"
5081,"3"
5082,"3"
5084,"3"
5086,"3"
5088,"2"
5089,"2"
5090,"4"
5091,"2"
5092,"3"
5096,"4"
5097,"2"
5099,"2"
5105,"2"
5106,"3"
5110,"5"
5112,"2"
5113,"1"
5114,"2"
5118,"2"
5119,"2"
5120,"3"
5121,"3"
5122,"3"
5123,"2"
5124,"3"
5125,"3"
5126,"2"
5127,"3"
5128,"3"
5129,"2"
5130,"3"
5131,"2"
5132,"2"
5133,"2"
5134,"2"
5135,"5"
5136,"5"
5138,"2"
5139,"4"
5140,"1"
5141,"3"
5142,"2"
5143,"3"
5144,"2"
5145,"2"
5147,"2"
5148,"2"
5149,"2"
5150,"2"
5154,"3"
5155,"3"
5156,"3"
5157,"3"
5160,"2"
5161,"1"
5162,"3"
5164,"2"
5165,"2"
5167,"3"
5168,"3"
5169,"3"
5174,"2"
5175,"4"
5176,"3"
5192,"1"
6000,"5"
6001,"2"
6002,"3"
6003,"2"
6005,"2"
6006,"3"
6007,"3"
6009,"2"
6010,"3"
6011,"2"
6013,"2"
6014,"3"
6015,"2"
6016,"3"
6017,"3"
6019,"3"
6020,"2"
6021,"2"
6023,"2"
6024,"2"
6025,"2"
6026,"2"
6027,"2"
6028,"3"
6029,"2"
6033,"2"
6039,"3"
6042,"2"
6044,"2"
6050,"4"
6051,"2"
6052,"3"
6053,"3"
6054,"2"
6055,"3"
6056,"2"
6059,"2"
6068,"2"
6070,"2"
6071,"1"
6073,"2"
6074,"2"
6075,"3"
6076,"2"
6077,"3"
6078,"2"
6079,"3"
6080,"2"
6082,"3"
6083,"2"
6085,"2"
6086,"2"
6087,"3"
6088,"2"
6089,"3"
6094,"2"
6095,"2"
6097,"3"
6103,"2"
6107,"2"
6108,"3"
6109,"3"
6110,"4"
6111,"3"
6112,"3"
6113,"3"
